id,speed
387,44.451836
388,42.270546
389,38.35316
390,36.628613
391,32.300278
392,48.62259
393,49.3797
394,47.735855
395,16.767601
396,18.207087
397,24.799599
398,22.650642
399,16.062151
400,10.235963
401,35.14172
402,36.99354
403,49.247272
404,47.586063
405,45.02676
406,30.820818
407,17.713963
408,19.441721
409,17.749344
410,15.750649
411,8.902605
412,42.0577
413,36.539814
414,41.09861
415,49.45989
416,48.64298
417,48.291782
418,47.734657
419,31.619232
420,17.234877
421,10.682915
422,43.63818
423,39.314644
424,49.750286
425,50.07728
426,50.602215
427,37.545265
428,30.87483
429,43.257137
430,39.53589
431,47.6551
432,47.165215
433,44.966923
434,29.5116
435,34.12837
436,26.229816
437,25.161173
438,46.6765
439,47.660576
440,47.82143
441,42.043045
442,34.6574
443,35.23997
444,31.951763
445,37.05195
446,31.183653
447,33.92101
448,46.147625
449,45.517414
450,44.30059
451,45.648056
452,45.397316
453,44.79708
454,44.51321
455,43.10935
456,42.463867
457,44.296432
458,49.027702
459,49.845108
460,36.791267
461,30.408228
462,30.901468
463,27.988182
464,26.820059
465,39.627937
466,48.472965
467,49.398865
468,49.093777
469,48.19921
470,25.42993
471,30.596802
472,30.475595
473,25.437565
474,18.916077
475,25.398636
476,48.976562
477,47.2872
478,37.3865
479,30.28118
480,27.565655
481,23.759413
482,25.616106
483,48.842953
484,48.19661
485,47.653492
486,32.008797
487,35.046593
488,31.881712
489,18.47203
490,17.011065
491,37.884758
492,43.75048
493,48.970398
494,49.095802
495,48.271347
496,24.587559
497,32.18737
498,43.639942
499,50.18475
500,50.792225
501,51.068527
502,50.56676
503,50.086662
504,35.442554
505,35.958534
506,30.973171
507,29.518639
508,27.966026
509,46.506115
510,46.362854
511,46.710464
512,46.159264
513,45.070766
514,46.140446
515,44.197346
516,44.137836
517,43.14462
518,47.468533
519,47.028896
520,20.75245
521,24.573238
522,21.57139
523,21.045113
524,15.497749
525,48.280678
526,48.26507
527,48.346954
528,47.369423
529,31.118752
530,21.740757
531,25.103933
532,22.017334
533,16.774363
534,15.130436
535,47.03268
536,29.504244
537,17.616375
538,18.623306
539,19.20329
540,14.410766
541,13.425076
542,45.41919
543,43.951504
544,48.541245
545,45.38539
546,15.810838
547,20.991611
548,22.369337
549,21.167093
550,18.008379
551,39.94096
552,42.03088
553,48.163696
554,48.10578
555,44.627254
556,28.041122
557,18.081923
558,22.110914
559,22.245031
560,18.718092
561,19.049046
562,18.875675
563,17.438562
564,14.9495325
565,10.899958
566,44.28821
567,37.403267
568,39.288597
569,49.36151
570,48.845276
571,32.014374
572,42.606113
573,46.56643
574,46.44974
575,47.092007
576,46.52574
577,44.553875
578,41.40952
579,43.371094
580,43.986168
581,37.4504
582,48.761433
583,48.947037
584,16.72016
585,19.212194
586,25.919897
587,23.805033
588,19.866543
589,18.41351
590,19.52094
591,18.544044
592,46.646133
593,48.171898
594,48.587692
595,46.881344
596,44.160156
597,25.707523
598,26.742247
599,20.982147
600,14.365349
601,47.671635
602,47.454628
603,44.219116
604,14.533418
605,20.117481
606,37.374313
607,41.569775
608,47.64239
609,48.3431
610,47.31029
611,46.83801
612,42.485363
613,12.630962
614,21.005978
615,14.302726
616,13.883881
617,15.202893
618,9.532883
619,19.266697
620,40.60794
621,51.52949
622,50.590126
623,49.789757
624,46.569084
625,28.938488
626,19.660809
627,16.421076
628,18.174063
629,12.885503
630,23.072159
631,50.24386
632,49.390625
633,48.010036
634,42.39148
635,27.21129
636,25.25449
637,48.434395
638,48.679493
639,48.215675
640,40.751904
641,42.81007
642,41.411522
643,41.719666
644,39.108616
645,39.49118
646,38.936783
647,48.00404
648,48.146194
649,47.07478
650,44.766685
651,17.226969
652,18.515888
653,11.531824
654,22.32939
655,47.401318
656,47.725906
657,47.03869
658,46.241943
659,45.715
660,43.666252
661,15.1637945
662,23.037249
663,17.675983
664,18.526909
665,16.883345
666,16.049673
667,10.018134
668,41.358627
669,37.635296
670,42.020164
671,47.285637
672,44.15026
673,22.86727
674,18.656546
675,35.50095
676,48.482243
677,48.049686
678,46.824608
679,14.860882
680,22.675201
681,19.078836
682,18.878765
683,17.54612
684,43.13734
685,47.77189
686,47.427002
687,46.982197
688,45.112556
689,27.88666
690,14.803826
691,20.910679
692,17.851841
693,17.116577
694,49.512894
695,49.00547
696,38.305172
697,25.580605
698,23.255695
699,18.351042
700,17.74949
701,18.220787
702,40.117714
703,45.807667
704,47.64324
705,47.747807
706,47.308575
707,46.632378
708,43.18378
709,43.016796
710,42.477592
711,42.744717
712,42.036106
713,41.979046
714,38.754562
715,45.867256
716,37.380108
717,45.363537
718,47.432804
719,26.279009
720,13.9281025
721,8.7357235
722,5.819181
723,41.07499
724,40.818485
725,47.45076
726,46.356926
727,28.22683
728,15.877796
729,14.687181
730,10.111538
731,42.43731
732,47.431396
733,47.943405
734,41.682175
735,9.80382
736,12.64904
737,10.138339
738,10.551307
739,4.568104
740,33.158535
741,41.30945
742,48.348103
743,48.693043
744,48.02877
745,28.930428
746,16.346888
747,21.655529
748,21.73006
749,17.858952
750,18.054829
751,15.484907
752,39.386723
753,48.509365
754,48.088776
755,47.21247
756,46.84023
757,13.224236
758,16.14572
759,15.682436
760,15.945414
761,11.218273
762,22.637337
763,44.93137
764,35.906796
765,39.407104
766,49.229164
767,48.7254
768,42.14657
769,21.621456
770,20.40988
771,19.723011
772,32.751125
773,46.484985
774,46.57551
775,46.40476
776,45.997536
777,45.172943
778,40.513157
779,37.944233
780,47.71675
781,47.777836
782,47.638996
783,13.914138
784,16.30112
785,17.02916
786,16.111776
787,16.316666
788,10.379756
789,24.893744
790,47.85842
791,47.98031
792,46.775066
793,47.376194
794,18.441017
795,17.193293
796,13.316952
797,9.422851
798,24.207108
799,46.75176
800,27.880587
801,12.552242
802,16.201998
803,14.868259
804,14.492958
805,10.9011965
806,34.770332
807,41.589924
808,48.134274
809,47.547646
810,47.536312
811,47.088585
812,27.639849
813,11.714087
814,19.414238
815,18.667507
816,16.004164
817,42.626087
818,33.56814
819,49.89328
820,48.454323
821,32.36974
822,36.453773
823,28.103489
824,28.254847
825,28.802551
826,49.524902
827,48.779354
828,38.94008
829,35.773643
830,36.872158
831,34.97457
832,45.276814
833,38.087475
834,47.994648
835,47.47521
836,45.57959
837,43.50132
838,38.071796
839,37.385784
840,48.58756
841,48.622288
842,47.78995
843,38.376793
844,27.92222
845,22.703993
846,31.596018
847,39.82051
848,48.56214
849,48.955425
850,48.23889
851,19.780792
852,27.920918
853,25.562788
854,23.219938
855,24.925665
856,21.75256
857,45.217037
858,49.153862
859,48.473656
860,47.681858
861,47.324463
862,17.929035
863,26.998627
864,24.991175
865,22.453075
866,27.59968
867,46.780193
868,42.884983
869,50.811806
870,49.235344
871,26.20115
872,28.559956
873,24.963001
874,50.309555
875,48.89284
876,49.1783
877,48.933437
878,48.13424
879,19.734709
880,13.803297
881,12.2998495
882,23.488678
883,46.444443
884,39.209667
885,48.224483
886,49.221836
887,48.45921
888,48.672153
889,49.058884
890,44.668484
891,27.789934
892,28.779343
893,26.614145
894,38.110374
895,48.002335
896,45.03528
897,43.97466
898,45.090374
899,41.624683
900,44.152554
901,48.115345
902,46.96332
903,28.65545
904,14.4100065
905,16.948526
906,23.511856
907,20.391054
908,17.814154
909,12.579655
910,36.36247
911,44.10646
912,47.163906
913,47.196556
914,46.713524
915,23.819763
916,23.220015
917,17.307467
918,18.57974
919,12.825998
920,47.822124
921,48.60919
922,47.78839
923,14.029574
924,24.332123
925,21.730213
926,15.757058
927,16.812592
928,11.573018
929,10.258648
930,23.761967
931,38.238777
932,45.396805
933,48.15849
934,14.466174
935,17.011938
936,16.968348
937,15.632851
938,11.724502
939,23.008396
940,44.74591
941,48.275837
942,48.699432
943,47.778072
944,47.23033
945,29.49163
946,15.111081
947,23.407797
948,23.006657
949,17.013262
950,39.23119
951,47.166676
952,48.692368
953,46.85969
954,40.481197
955,22.60819
956,23.385983
957,16.6174
958,40.350807
959,33.931892
960,45.98289
961,47.9954
962,47.75379
963,46.75372
964,45.527153
965,43.750053
966,43.561794
967,43.690876
968,43.121914
969,43.66268
970,38.932323
971,39.103535
972,46.280342
973,13.787091
974,17.39108
975,23.276749
976,18.17238
977,15.34946
978,15.921342
979,12.698525
980,10.342422
981,22.702578
982,46.057125
983,48.03799
984,48.509182
985,47.331013
986,25.109465
987,15.925662
988,13.572317
989,9.028674
990,34.08231
991,45.10243
992,48.82156
993,47.56164
994,47.2835
995,46.832947
996,28.386051
997,13.96735
998,17.472078
999,23.232735
1000,18.237526
1001,16.799143
1002,17.298582
1003,12.368379
1004,22.129301
1005,44.07886
1006,48.484573
1007,47.35427
1008,45.580093
1009,29.24616
1010,17.883352
1011,19.396786
1012,13.32991
1013,12.03776
1014,43.384445
1015,48.31486
1016,47.930637
1017,27.340563
1018,18.039267
1019,23.94317
1020,16.401499
1021,17.252436
1022,10.510312
1023,38.721928
1024,44.917866
1025,37.40596
1026,48.003624
1027,28.362745
1028,22.497845
1029,20.872618
1030,21.702257
1031,20.809204
1032,19.884907
1033,41.240826
1034,39.348057
1035,45.417667
1036,47.254215
1037,47.688347
1038,43.48912
1039,41.024223
1040,40.497875
1041,39.03103
1042,37.925117
1043,36.001446
1044,44.091614
1045,37.07489
1046,36.92347
1047,47.225742
1048,46.660755
1049,47.161484
1050,28.183382
1051,21.851498
1052,17.308804
1053,9.437954
1054,44.5904
1055,48.060028
1056,48.047516
1057,46.689472
1058,44.85997
1059,13.530383
1060,22.615726
1061,17.611748
1062,9.965619
1063,38.0012
1064,45.738472
1065,40.173107
1066,48.341743
1067,47.04995
1068,47.507973
1069,46.869133
1070,46.27403
1071,43.756153
1072,13.930516
1073,15.763708
1074,14.608143
1075,20.218992
1076,36.215572
1077,48.298912
1078,44.472088
1079,13.603017
1080,16.76641
1081,16.142195
1082,15.923524
1083,12.353867
1084,45.997723
1085,40.31434
1086,45.466686
1087,47.663826
1088,17.072903
1089,10.073309
1090,33.778133
1091,38.214832
1092,47.967438
1093,47.700756
1094,45.783752
1095,39.367947
1096,25.310085
1097,22.791187
1098,16.827381
1099,16.615278
1100,16.268578
1101,29.226942
1102,39.22385
1103,37.410053
1104,32.097214
1105,32.67972
1106,48.08494
1107,47.842392
1108,44.14387
1109,41.54503
1110,42.518044
1111,40.370724
1112,37.027153
1113,45.33293
1114,43.77681
1115,48.313995
1116,47.736565
1117,47.65538
1118,24.833092
1119,22.777916
1120,35.504036
1121,38.641582
1122,42.070724
1123,49.03093
1124,45.427597
1125,28.71937
1126,28.411186
1127,27.303015
1128,32.292145
1129,40.068623
1130,44.9837
1131,48.367313
1132,47.055283
1133,45.21301
1134,30.798065
1135,18.295847
1136,20.552324
1137,19.407988
1138,20.566198
1139,15.311246
1140,46.680656
1141,42.51711
1142,47.93092
1143,48.94729
1144,47.4799
1145,28.821648
1146,18.800875
1147,18.133987
1148,45.549267
1149,43.496834
1150,14.09926
1151,22.687422
1152,23.564903
1153,18.72017
1154,18.95241
1155,14.376213
1156,10.922249
1157,22.837244
1158,39.775913
1159,37.421574
1160,47.714725
1161,47.130257
1162,47.74862
1163,47.252327
1164,27.047123
1165,22.874365
1166,23.425913
1167,22.89618
1168,44.76478
1169,46.730484
1170,45.846577
1171,42.04226
1172,37.6754
1173,37.658592
1174,44.793716
1175,47.426895
1176,46.93284
1177,28.74645
1178,14.598944
1179,16.96756
1180,19.723366
1181,20.05412
1182,12.981715
1183,46.613247
1184,45.581146
1185,46.605686
1186,45.90669
1187,45.482418
1188,25.019716
1189,15.715956
1190,14.323422
1191,15.265108
1192,37.51451
1193,46.070698
1194,47.8075
1195,47.52061
1196,46.60324
1197,43.323402
1198,23.651283
1199,41.125343
1200,47.93193
1201,46.975006
1202,40.97745
1203,13.797269
1204,18.590134
1205,13.813444
1206,14.488588
1207,10.826769
1208,17.941721
1209,34.152287
1210,47.02494
1211,45.54121
1212,22.30505
1213,21.233631
1214,20.356195
1215,18.865631
1216,47.049007
1217,47.93698
1218,47.714314
1219,41.292465
1220,24.319416
1221,20.865623
1222,19.618816
1223,19.638628
1224,20.390549
1225,20.087133
1226,18.100342
1227,40.636726
1228,35.99364
1229,36.92495
1230,47.573315
1231,47.696144
1232,38.714664
1233,39.008163
1234,36.985977
1235,48.074196
1236,14.994948
1237,21.972048
1238,18.550795
1239,15.469983
1240,24.402863
1241,46.02357
1242,41.440407
1243,45.10616
1244,49.052612
1245,47.81223
1246,16.802948
1247,23.39462
1248,23.130823
1249,13.252642
1250,44.97486
1251,49.006012
1252,47.411522
1253,47.431194
1254,23.7935
1255,16.68675
1256,17.028528
1257,39.996693
1258,48.156185
1259,47.231724
1260,46.71945
1261,45.13546
1262,28.009106
1263,22.940998
1264,17.237772
1265,17.261595
1266,16.102413
1267,16.142183
1268,21.529251
1269,47.924843
1270,47.875965
1271,48.33457
1272,45.410336
1273,13.044214
1274,15.012879
1275,17.016756
1276,16.376654
1277,12.501694
1278,21.70392
1279,37.6508
1280,43.598534
1281,38.054516
1282,47.46329
1283,48.314007
1284,47.52825
1285,23.993309
1286,25.589092
1287,20.954296
1288,20.0614
1289,20.404554
1290,36.51966
1291,48.496956
1292,48.277206
1293,43.126015
1294,42.9581
1295,41.58034
1296,42.64687
1297,39.396767
1298,46.027954
1299,46.8627
1300,46.11385
1301,44.584682
1302,23.685246
1303,13.066156
1304,23.384834
1305,47.39441
1306,48.037594
1307,47.70252
1308,47.304
1309,38.066525
1310,29.638613
1311,34.038723
1312,26.182423
1313,27.138588
1314,18.659931
1315,32.92207
1316,39.871773
1317,39.938164
1318,43.552856
1319,47.390656
1320,46.939358
1321,44.81425
1322,15.315459
1323,16.928724
1324,19.402626
1325,24.94489
1326,48.30937
1327,23.749786
1328,19.443434
1329,17.812944
1330,19.184595
1331,13.4465065
1332,23.192455
1333,38.51239
1334,37.99436
1335,48.21021
1336,47.29282
1337,45.722015
1338,15.889291
1339,19.34914
1340,18.948702
1341,17.659016
1342,49.233356
1343,48.893143
1344,42.368725
1345,26.861504
1346,24.88685
1347,20.857763
1348,20.58751
1349,42.36419
1350,40.33137
1351,40.68762
1352,39.91896
1353,38.881634
1354,41.085423
1355,38.31476
1356,45.40329
1357,39.311108
1358,47.258427
1359,28.77782
1360,27.021864
1361,24.695702
1362,19.070156
1363,16.885592
1364,18.618763
1365,14.847796
1366,13.064939
1367,38.66526
1368,47.82137
1369,28.52818
1370,24.811949
1371,16.887754
1372,10.506017
1373,38.05662
1374,47.461983
1375,47.290543
1376,47.812862
1377,27.816923
1378,19.013456
1379,42.317112
1380,44.736603
1381,47.026577
1382,17.76704
1383,10.547596
1384,38.33349
1385,43.65791
1386,40.736195
1387,48.031605
1388,48.15362
1389,45.48938
1390,12.723054
1391,14.597847
1392,19.91129
1393,14.393588
1394,16.294912
1395,12.677076
1396,40.83036
1397,49.09062
1398,48.454243
1399,48.510227
1400,26.135584
1401,24.634638
1402,46.38941
1403,46.188282
1404,45.47022
1405,44.98773
1406,44.312675
1407,43.895065
1408,46.25892
1409,44.76218
1410,46.634476
1411,45.126278
1412,46.74916
1413,47.03955
1414,12.342917
1415,25.233553
1416,38.71472
1417,45.932415
1418,45.325478
1419,44.953022
1420,14.064919
1421,18.907274
1422,19.324512
1423,17.71499
1424,17.103092
1425,12.963097
1426,11.013624
1427,23.080763
1428,40.168896
1429,46.35309
1430,46.91749
1431,45.667027
1432,44.994896
1433,42.513344
1434,19.995783
1435,16.037104
1436,17.15525
1437,16.798653
1438,11.573146
1439,21.002676
1440,35.368923
1441,42.90309
1442,46.937603
1443,46.479015
1444,43.767242
1445,24.763971
1446,19.044382
1447,42.57512
1448,46.059696
1449,43.679005
1450,23.90205
1451,13.3371
1452,14.449322
1453,17.754328
1454,9.715207
1455,35.945732
1456,36.948288
1457,48.382442
1458,47.372684
1459,46.0742
1460,20.76297
1461,15.888662
1462,19.646414
1463,38.60828
1464,45.36265
1465,47.161682
1466,47.116665
1467,46.057068
1468,42.6842
1469,43.368183
1470,41.411972
1471,42.05189
1472,46.59226
1473,45.927986
1474,11.2382
1475,15.966414
1476,16.870186
1477,11.550336
1478,38.54522
1479,40.163647
1480,47.687035
1481,47.121815
1482,46.75409
1483,28.258371
1484,23.07507
1485,23.16759
1486,19.110683
1487,15.840785
1488,10.409906
1489,9.189628
1490,20.524975
1491,35.12595
1492,45.53471
1493,44.68121
1494,44.067745
1495,40.900856
1496,18.480532
1497,17.321281
1498,16.371437
1499,9.6413555
1500,20.671331
1501,35.520725
1502,44.69201
1503,48.171993
1504,47.080387
1505,44.884445
1506,15.5375
1507,19.32584
1508,21.911509
1509,18.92116
1510,17.646929
1511,13.005921
1512,11.280812
1513,37.69765
1514,44.231945
1515,38.12556
1516,44.804165
1517,20.353083
1518,7.6741023
1519,35.351143
1520,35.827625
1521,47.348827
1522,45.96805
1523,25.77166
1524,23.619333
1525,20.217478
1526,19.953106
1527,18.994875
1528,40.52924
1529,33.467834
1530,45.024998
1531,47.085903
1532,39.016262
1533,40.04212
1534,43.976696
1535,43.72108
1536,37.23257
1537,48.322372
1538,48.120396
1539,48.408287
1540,47.792713
1541,45.387295
1542,31.101225
1543,27.540665
1544,29.118223
1545,29.647186
1546,29.461988
1547,39.327255
1548,47.622437
1549,48.090046
1550,46.883087
1551,44.55262
1552,26.97269
1553,20.094604
1554,18.153692
1555,16.7031
1556,10.9596405
1557,23.03384
1558,36.311333
1559,48.184296
1560,48.759167
1561,47.32174
1562,46.98909
1563,11.473891
1564,18.297136
1565,11.324313
1566,11.021267
1567,22.991623
1568,43.55598
1569,47.469257
1570,21.850687
1571,21.874363
1572,18.2895
1573,17.485939
1574,12.020231
1575,23.404787
1576,43.581116
1577,41.72176
1578,46.696865
1579,46.885223
1580,45.58574
1581,43.765095
1582,26.281736
1583,16.895758
1584,13.13707
1585,9.780403
1586,36.936172
1587,42.824215
1588,34.693752
1589,37.360474
1590,47.01108
1591,47.311447
1592,46.966362
1593,39.245388
1594,24.357708
1595,19.753893
1596,15.075745
1597,31.248734
1598,40.203636
1599,34.335316
1600,43.934437
1601,44.162743
1602,43.821487
1603,43.180042
1604,39.205753
1605,36.81784
1606,38.251415
1607,35.953495
1608,33.61836
1609,47.128544
1610,47.41804
1611,46.900192
1612,45.794178
1613,17.790607
1614,18.562555
1615,18.576262
1616,17.686844
1617,35.08863
1618,40.68655
1619,47.372093
1620,47.879635
1621,46.764847
1622,47.319202
1623,46.33964
1624,44.69489
1625,27.937258
1626,15.829714
1627,22.923494
1628,22.786612
1629,17.596874
1630,12.255463
1631,47.14409
1632,47.5464
1633,46.42755
1634,47.026237
1635,45.843155
1636,43.8253
1637,13.646696
1638,22.654894
1639,21.7192
1640,17.245417
1641,12.027379
1642,23.421196
1643,37.9204
1644,41.735085
1645,46.55708
1646,46.908894
1647,45.71472
1648,19.7134
1649,14.281161
1650,16.410887
1651,16.090902
1652,11.318727
1653,23.667301
1654,39.08811
1655,37.61271
1656,46.644455
1657,45.20787
1658,15.78323
1659,20.65279
1660,20.433308
1661,16.599651
1662,17.805878
1663,17.830423
1664,17.441162
1665,37.271053
1666,44.826824
1667,38.84501
1668,23.686832
1669,19.665213
1670,19.887028
1671,17.211996
1672,38.354164
1673,33.7415
1674,33.494995
1675,46.42513
1676,47.198795
1677,46.864132
1678,36.418636
1679,43.366314
1680,45.68423
1681,46.801903
1682,48.19346
1683,47.50354
1684,40.378628
1685,31.70286
1686,34.251118
1687,27.597118
1688,28.767843
1689,29.894209
1690,23.188791
1691,30.72191
1692,43.638165
1693,39.002117
1694,46.97935
1695,46.41204
1696,44.43162
1697,12.105071
1698,21.350813
1699,21.472975
1700,45.11785
1701,45.764843
1702,29.578804
1703,11.537608
1704,13.880014
1705,18.988573
1706,20.333755
1707,12.185972
1708,22.614305
1709,40.398
1710,43.19003
1711,48.051796
1712,47.43429
1713,44.130627
1714,21.165415
1715,18.938215
1716,20.04743
1717,16.400948
1718,45.084442
1719,43.864044
1720,46.861843
1721,45.944218
1722,43.780117
1723,28.047415
1724,16.412786
1725,17.919655
1726,39.494205
1727,44.12608
1728,46.894024
1729,40.118446
1730,19.019215
1731,15.805696
1732,43.134842
1733,47.609634
1734,47.47768
1735,47.163715
1736,44.88646
1737,41.367523
1738,41.415085
1739,43.28327
1740,43.713238
1741,43.577732
1742,38.860012
1743,43.804195
1744,36.4525
1745,42.43086
1746,9.805921
1747,14.885666
1748,21.999008
1749,37.091194
1750,37.578667
1751,47.329617
1752,48.21318
1753,17.320503
1754,22.81529
1755,20.828957
1756,20.58022
1757,39.532394
1758,47.67275
1759,47.167217
1760,47.713005
1761,46.966892
1762,44.690483
1763,14.778714
1764,15.80837
1765,17.904871
1766,23.206932
1767,48.945885
1768,48.101383
1769,47.693882
1770,24.209175
1771,21.836052
1772,17.371609
1773,46.46215
1774,45.67669
1775,45.986786
1776,45.2218
1777,44.619278
1778,10.232813
1779,17.016905
1780,18.417656
1781,17.235392
1782,22.852882
1783,39.114258
1784,44.381683
1785,45.35155
1786,41.484436
1787,28.372269
1788,24.278105
1789,24.80929
1790,23.648176
1791,27.904427
1792,26.256582
1793,20.042534
1794,41.56587
1795,40.215057
1796,35.55397
1797,44.30847
1798,44.796837
1799,45.3226
1800,42.071003
1801,41.99867
1802,44.957973
1803,38.75149
1804,41.381466
1805,42.93496
1806,36.823303
1807,37.861576
1808,39.63971
1809,44.815647
1810,45.50473
1811,44.62699
1812,45.154762
1813,40.240837
1814,15.825875
1815,22.093359
1816,25.338943
1817,19.319147
1818,24.806646
1819,40.66699
1820,43.131077
1821,48.28167
1822,47.63613
1823,15.868727
1824,17.703884
1825,23.149286
1826,20.191994
1827,22.994328
1828,24.255056
1829,43.23715
1830,37.428516
1831,48.21807
1832,46.617718
1833,43.585106
1834,29.850967
1835,15.939547
1836,21.638016
1837,21.106737
1838,18.387589
1839,17.578085
1840,22.437231
1841,36.136974
1842,38.61576
1843,44.212566
1844,19.083235
1845,16.736448
1846,18.51406
1847,10.577747
1848,36.879807
1849,48.35398
1850,47.82829
1851,45.68808
1852,21.251127
1853,22.111097
1854,20.476162
1855,20.878601
1856,19.811846
1857,38.4106
1858,33.42921
1859,49.26898
1860,48.392998
1861,26.38873
1862,28.082907
1863,24.5635
1864,23.2166
1865,47.296516
1866,47.433537
1867,46.521744
1868,44.1629
1869,42.634098
1870,38.51132
1871,38.694397
